"scripts": {
    "test": "vitest",
    "dev": "vite",
    "build": "vite build",
    "lint": "eslint .",
    "preview": "vite preview",
    "format": "prettier --write .",
    "clean-buildfiles": "rimraf ../Build_files",
    "make-buildfiles": "md ..\\Build_files",
    "copy-build": "cp -r dist/* ../Build_files/",
    "clean-dist": "rimraf dist",
    "move-build": "npm run clean-buildfiles && npm run make-buildfiles && npm run copy-build && npm run clean-dist",
    "build-and-move": "npm run build && npm run move-build",
    "build-and-move-and-push": "npm run build && npm run move-build && npm run format && npm run git",
    "pushToGit": "npm run format && npm run git",
    "git": "cd ../../../../Courses && git add . && git commit -m '.' && git push"
  },
